Array ( 
 [article_2_link] => http://2article-link.hu 
 [article_2_analytics] => 2article_analytics 
 [article_2_title] => 2article_title 
 [article_2_date] => 2article_date 
 [article_3_link] => http://3article-link.hu 
 [article_3_analytics] => 3article_analytics 
 [article_3_title] => 3article_title 
 [article_3_date] => 3article_date 
 [article_4_link] => http://4article-link.hu 
 [article_4_analytics] => 4article_analytics 
 [article_4_title] => 4article_title 
 [article_4_date] => 4article_date 
 [ad_ok] => 
 [banner_link] => http://banner-link.hu 
 [banner_analytics] => banner_analytics 
 [banner_pic] => 
 [textad_link] => http://ad1-link.hu 
 [textad_analytics] => ad1_analytics 
 [textad_pic] => 
 [textad_title] => ad1_title 
 [textad_text] => ad1_text 
 [turpan_1_title] => turpan_1 
 [turpan_1_link] => http://turpan-1.hu 
 [turpan_2_title] => turpan_2 
 [turpan_2_link] => http://turpan-2.hu 
 [turpan_3_title] => turpan_2 
 [turpan_3_link] => http://turpan-2.hu 
 [turpan_4_title] => turpan_2
 [turpan_4_link] => http://turpan-2.hu 
 [ad2_ok] => 
 [banner2_1_link] => http://banner2-1-link.hu 
 [banner2_1_analytics] => banner2_1_analytics 
 [banner2_1_pic] =>
 [banner2_2_link] => http://banner2-2-link.hu 
 [banner2_2_analytics] => banner2_2_analytics 
 [banner2_2_pic] =>
 [textad2_link] => http://ad2-1-link.hu 
 [textad2_analytics] => ad2_1_analytics 
 [textad2_pic] => 
 [textad2_title] => ad2_1_title 
 [textad2_text] => ad2_1_text 
 [textad2_2_link] => http://ad2-2-link.hu 
 [textad2_2_analytics] => ad2_2_analytics 
 [textad2_2_pic] =>
 [textad2_2_title] => ad2_2_title 
 [textad2_2_text] => ad2_2_text 
 )
